id,name,name_kana,parent1,parent2,similar
100,"和食","わしょく",0,0,
101,"懐石・精進・料亭・割烹","かいせき・しょうじん・りょうてい・かっぽう",100,0,
102,"懐石料理","かいせきりょうり",101,0,
103,"精進料理","しょうじんりょうり",101,0,
105,"会席料理","かいせきりょうり",101,0,
106,"料亭","りょうてい",101,0,
107,"割烹","かっぽう",101,0,
186,"京料理","きょうりょうり",101,0,
108,"炉端焼き","ろばたやき",101,0,
109,"寿司・魚介類","すし・ぎょかいるい",100,0,
110,"寿司","すし",109,0,
111,"回転寿司","かいてんずし",109,0,
113,"魚料理・海鮮料理","さかなりょうり・かいせんりょうり",109,0,"刺身 魚介"
134,"ふぐ","ふぐ",109,0,
135,"すっぽん","すっぽん",109,0,
136,"あんこう","あんこう",109,0,
159,"カニ","かに",109,0,
192,"押し寿司","おしずし",109,0,"大阪寿司"
194,"いなり寿司","いなりずし",109,0,
115,"天ぷら・揚げ物","てんぷら・あげもの",100,0,
116,"天ぷら","てんぷら",115,0,"てんぷら"
117,"とんかつ","とんかつ",115,0,
118,"串揚げ・串かつ","くしあげ・くしかつ",115,0,
123,"すき焼き・しゃぶしゃぶ","すきやき・しゃぶしゃぶ",100,0,
124,"すき焼き","すきやき",123,0,
125,"しゃぶしゃぶ","しゃぶしゃぶ",123,0,
126,"焼き鳥・串焼き・鳥料理","やきとり・くしやき・とりりょうり",100,0,
127,"焼き鳥","やきとり",126,0,
128,"串焼き","くしやき",126,0,
744,"焼きとん","やきとん",126,0,
129,"鳥料理","とりりょうり",126,0,
198,"土手焼き(串)","どてやき・くし",126,0,
130,"うなぎ・どじょう","うなぎ・どじょう",100,0,
131,"うなぎ","うなぎ",130,0,
132,"どじょう","どじょう",130,0,
137,"鉄板焼き","てっぱんやき",100,0,
144,"そば・うどん類","そば・うどん",100,0,
145,"そば","そば",144,0,
146,"うどん","うどん",144,0,
147,"信州そば","しんしゅうそば",144,0,
148,"讃岐うどん","さぬきうどん",144,0,
173,"長崎チャンポン","ながさきちゃんぽん",144,0,
734,"カレーうどん","かれーうどん",144,0,
174,"ソーキそば","そーきそば",144,0,
120,"おでん","おでん",100,0,
150,"お好み・もんじゃ・たこ焼き・そばめし","おこのみやき・もんじゃ・たこやき・そばめし",100,0,
151,"お好み焼き","おこのみやき",150,0,
152,"広島風お好み焼き","ひろしまふうおこのみやき",150,0,
153,"大阪風お好み焼き","おおさかふうおこのみやき",150,0,
154,"もんじゃ","もんじゃ",150,0,
155,"たこ焼き","たこやき",150,0,
196,"そばめし","そばめし",150,0,
197,"明石焼き","あかしやき",150,0,
730,"ねぎ焼き","ねぎやき",150,0,
731,"焼きそば・焼きうどん","やきそば・やきうどん",150,0,
162,"郷土料理","きょうどりょうり",100,0,
171,"宮崎料理","みやざきりょうり",162,0,
172,"沖縄料理","おきなわりょうり",162,0,
177,"その他郷土料理","そのたきょうどりょうり",162,0,
179,"その他和食","そのたわしょく",100,0,
139,"雑炊","ぞうすい",179,0,
140,"おにぎり","おにぎり",179,0,
141,"麦トロ","むぎとろ",179,0,
142,粥,"かゆ",179,0,
143,"釜飯・炊き込みご飯・混ぜご飯","かまめし・たきこみごはん・まぜごはん",179,0,
157,"牛タン","ぎゅうたん",179,0,
158,"馬肉","ばにく",179,0,
735,"くじら料理","くじらりょうり",179,0,
160,"豆腐料理","とうふりょうり",179,0,
161,"みそ料理","みそりょうり",179,0,
187,"湯豆腐","ゆどうふ",179,0,
188,"湯葉","ゆば",179,0,
178,"和食その他","わしょくそのた",179,0,
181,"丼もの","どんぶりもの",100,0,
182,"牛丼","ぎゅうどん",181,0,
183,"カツ丼","かつどん",181,0,
184,天丼,"てんどん",181,0,
736,"親子丼","おやこどん",181,0,
737,海鮮丼,"かいせんどん",181,0,
185,"その他の丼","そのたのどんぶり",181,0,
200,"西洋料理","せいようりょうり",0,0,
201,"フランス料理","ふらんすりょうり",200,0,"フレンチ"
202,"イタリアン","いたりありょうり",200,0,"イタリア料理"
206,"洋食・欧風料理","ようしょく・おうふうりょうり",200,0,
207,"洋食","ようしょく",206,0,
